2.635499666,-1.859489789
2.350512784,-1.749326415
3.562891835,1.659910489
4.709932148,1.232025317
3.999697515,0.262954524
1.247435868,2.113902502
0.7640586,2.395641688
3.572332102,-1.846525688
3.592533772,-1.881745614
0.187335276,2.519219308
5.46150656,0.677450608
2.847397533,-1.939283436
3.860968782,0.961674404
2.893041774,-2.342772449
4.088055431,0.57279381
4.770281541,0.224592863
1.014239423,2.003709061
0.489556738,1.984369094
4.1251128,0.896541732
0.828001297,2.351512588
3.115656051,-1.392597875
2.378516967,-2.042287446
4.712744038,0.355724373
3.663873892,-2.086577438
3.849228169,-1.887298548
1.059606273,1.713680289
3.567043392,-1.408123639
1.006466717,1.791753808
4.567422348,0.081515523
4.696945566,1.636065836
0.933019013,2.543979415
3.155534212,-0.673113915
5.474252565,-0.047492036
1.509767287,1.988943127
2.727356405,-1.562055944
0.994220561,2.045858254
4.720636814,1.391193329
3.890057461,0.49422428
0.421793242,1.478964892
3.145423581,-1.315835947
1.261455375,0.459764179
1.063786803,2.576645614
1.246998415,2.612970588
2.891125005,-0.320150004
4.041095301,0.287788887
5.449826299,0.459534668
2.345135868,1.753577501
0.610879258,0.949425791
4.112190277,1.061441977
2.325081096,-1.589510108
2.787843379,-1.808923743
4.9739971,0.428576743
0.663091635,1.663822372
3.268017766,0.488382309
-0.695707796,2.572825128
4.335086375,0.313640075
3.696589736,-1.933719482
3.791329884,1.1641107
1.851282088,-2.428341955
0.483994149,2.87398663
3.451776565,0.3471383
1.893394138,1.644860983
1.525525696,-1.35476132
1.425771007,1.931125316
2.385573696,-2.488005643
3.288014194,-1.314049397
1.570689272,-0.028583778
1.977685435,-1.503043972
4.096198262,0.402703078
3.376924669,0.37614087
1.58232478,2.570021876
0.757134179,2.713075629
2.743644001,-1.944700006
2.877601769,-2.506357994
4.212973002,1.546323129
3.044780469,-0.76785731
0.58912328,1.660135741
4.68480619,1.076274176
0.364280845,1.046536592
3.478816551,0.763873732
3.495131891,2.106160497
3.935591205,-1.257986843
0.034988776,1.596781167
2.12684474,-1.567269379
1.269878639,1.767474033
4.581456681,-0.00184893
3.234084786,-1.521727274
1.389812362,1.422490443
0.368212369,2.846749647
4.727731228,1.190089917
4.531278369,0.96605783
2.251697758,1.960667312
1.090196428,-1.762337412
